"Cultivar","GCM","SSP","Time","earliest_bloom","median_bloom","latest_bloom","mean_frost0","mean_frost2.2","mean_Tmean","mean_Tmin","mean_Tmax","frost0_5plus","frost2.2_5plus","frost0_1plus","frost2.2_1plus"
"Regina","CNRM-CM6-1-HR","SSP5","2085",58,93,118,2.3,0.69,12.9066700757576,1.5757,24.7414,19,6,29,14
"Regina","CNRM-ESM2-1","SSP5","2085",72,106,125,2.14,0.8,13.3306897727273,1.5387,25.5769,12,5,27,11
"Regina","EC-Earth3-CC","SSP5","2085",76,101.5,124,2.1,0.7,13.4625973484848,2.1432,25.048,16,4,21,13
"Regina","EC-Earth3-Veg-LR","SSP5","2085",65,97,121,2,0.72,13.2129829545455,2.2819,24.8056,13,4,23,12
"Regina","FGOALS-g3","SSP5","2085",74,100,122,1.65,0.53,13.8550003787879,2.1191,26.0301,10,3,23,8
"Regina","FIO-ESM-2-0","SSP5","2085",72,96.5,120,2.09,0.72,13.5765321969697,1.9443,25.6728,16,5,24,16
"Regina","GFDL-ESM4","SSP5","2085",69,98.5,122,2.2,0.77,13.339503030303,1.9675,25.2551,14,4,24,12
"Regina","HadGEM3-GC31-LL","SSP5","2085",75,103,123,1.57,0.53,14.6824647727273,2.3353,27.0517,14,4,23,12
"Regina","HadGEM3-GC31-MM","SSP5","2085",78,101,121,1.89,0.72,14.7779140151515,2.5351,27.2631,15,5,20,12
"Regina","INM-CM4-8","SSP5","2085",75,104,125,1.62,0.59,13.6259238636364,1.8655,25.8734,10,5,23,9
"Regina","INM-CM5-0","SSP5","2085",68,102,126,2.69,1.07,12.615859469697,0.89,24.985,13,8,31,11
"Regina","IPSL-CM6A-LR","SSP5","2085",66,102,141,1.1,0.28,14.6623098484848,3.1453,26.4007,8,1,16,6
"Regina","MIROC6","SSP5","2085",70,96,120,2.33,0.75,13.3154992424242,1.5221,25.7412,18,6,27,16
"Regina","MPI-ESM1-2-LR","SSP5","2085",75,102,124,2.02,0.89,13.2812996212121,1.7747,25.3959,11,6,22,9
"Regina","MRI-ESM2-0","SSP5","2085",79,104.5,126,1.89,0.59,13.1744537878788,1.0287,25.6419,14,6,32,9
"Regina","NESM3","SSP5","2085",74,101.5,120,1.58,0.54,14.5130064393939,2.7064,26.6852,11,3,20,10
"Lapins","none","none","1960",110,129,144,0.79,0.14,12.9809950757576,2.3888,23.2168,7,1,18,4
"Lapins","none","none","1970",112,131,145,1.49,0.43,13.1563515151515,1.7733,23.6035,12,4,28,9
"Lapins","none","none","1980",113,132,147,1.79,0.49,12.7607318181818,1.7172,23.1007,14,5,27,10
"Lapins","none","none","1990",104,127,143,1.16,0.32,12.7600518939394,1.7005,23.237,11,3,27,9
"Lapins","none","none","2000",92,119,137,2.49,0.71,12.729240530303,0.5989,24.8377,18,7,45,14
"Lapins","none","none","2010",95,120,138,3.13,0.85,12.8108920454545,0.3175,25.2434,22,5,51,18
"Lapins","none","none","2020",86,118,137,4.97,1.64,12.0452715909091,-0.4653,24.6268,34,13,54,21
"Lapins","ACCESS-CM2","SSP1","2050",68,105,126,3.51,1.19,11.9031128787879,0.2217,24.1206,26,9,48,18
"Lapins","AWI-CM-1-1-MR","SSP1","2050",76,108,128,2.55,0.8,12.523375,0.9575,24.4916,16,8,34,12
"Lapins","CIESM","SSP1","2050",91,114,131,4.65,1.94,13.2027333333333,-0.5204,26.6877,29,13,54,28
"Lapins","CMCC-ESM2","SSP1","2050",75,107,128,3.37,0.92,11.9656511363636,0.0906,24.1556,26,7,50,22
"Lapins","CNRM-CM6-1-HR","SSP1","2050",60,100,124,4.45,1.77,11.2803125,-0.0603,22.9584,29,12,44,21
"Lapins","CNRM-ESM2-1","SSP1","2050",89,115,133,3.18,1.35,12.5843522727273,0.2572,24.8506,20,11,42,18
"Lapins","EC-Earth3-Veg-LR","SSP1","2050",79,111,129,3.33,0.95,12.7017981060606,0.4922,25.3336,24,7,46,20
"Lapins","FGOALS-g3","SSP1","2050",86,113,133,3.79,1.67,12.4509840909091,0.256,24.5116,21,10,40,20
"Lapins","FIO-ESM-2-0","SSP1","2050",73,103,126,3.79,1.5,11.8572068181818,0.157,23.9526,22,9,45,19
"Lapins","GFDL-ESM4","SSP1","2050",81,110,129,3.2,0.97,12.6832768939394,0.4921,25.3036,21,7,45,17
"Lapins","HadGEM3-GC31-LL","SSP1","2050",81,110.5,130,3.45,1.3,12.552625,0.5434,24.8839,20,10,41,18
"Lapins","HadGEM3-GC31-MM","SSP1","2050",79,107,127,2.53,0.76,12.6443988636364,0.7118,24.8897,15,8,39,13
"Lapins","INM-CM4-8","SSP1","2050",85,112,130,3.13,1.04,12.8411681818182,0.9327,24.9959,17,7,37,10
"Lapins","INM-CM5-0","SSP1","2050",74,107,129,4.69,1.59,11.742646969697,-0.5419,24.1241,35,10,58,28
"Lapins","IPSL-CM6A-LR","SSP1","2050",71,108,128,2.74,0.64,12.189065530303,0.5147,24.0674,21,6,43,14
"Lapins","MIROC6","SSP1","2050",74,104.5,125,3.44,1.14,12.1533833333333,0.035,24.6204,25,7,45,23
"Lapins","MPI-ESM1-2-LR","SSP1","2050",75,110,130,4.18,1.38,12.0450518939394,0.0925,24.3123,28,9,51,21
"Lapins","MRI-ESM2-0","SSP1","2050",87,115,133,3.86,1.67,12.5705859848485,0.0913,25.1184,23,13,48,20
"Lapins","NESM3","SSP1","2050",78,108,128,2.71,0.82,12.5895136363636,0.7309,24.6496,18,7,36,12
"Lapins","ACCESS-CM2","SSP2","2050",66,98,123,3.47,1.3,11.8686484848485,0.381,23.6631,21,9,37,18
"Lapins","AWI-CM-1-1-MR","SSP2","2050",75,107,126,1.99,0.59,12.8781162878788,0.9907,25.194,12,5,33,10
"Lapins","CIESM","SSP2","2050",84,109,128,4.25,1.49,12.8699128787879,-0.2401,26.3546,31,9,52,23
"Lapins","CMCC-ESM2","SSP2","2050",74,106,127,3.54,1.01,11.9785553030303,-0.1945,24.2047,28,9,50,25
"Lapins","CNRM-CM6-1-HR","SSP2","2050",59,97.5,123,4.9,1.93,11.2983916666667,-0.1938,23.135,31,14,46,25
"Lapins","CNRM-ESM2-1","SSP2","2050",84,116,133,4.26,1.74,12.1407901515152,-0.1677,24.4469,26,11,49,20
"Lapins","EC-Earth3-CC","SSP2","2050",86,115,133,3.42,1.43,12.3585208333333,0.4879,24.4567,22,11,39,17
"Lapins","EC-Earth3-Veg-LR","SSP2","2050",78,108.5,129,3.29,1.11,12.1920401515152,0.2839,24.285,21,7,42,19
"Lapins","FGOALS-g3","SSP2","2050",70,100.5,124,3.91,1.52,11.7772212121212,0.4058,23.5972,20,10,36,19
"Lapins","FIO-ESM-2-0","SSP2","2050",75,103,125,2.73,1.05,12.3324787878788,0.553,24.4265,20,7,38,13
"Lapins","GFDL-ESM4","SSP2","2050",72,101,124,3.35,1.47,12.4166575757576,0.6529,24.4631,20,10,31,18
"Lapins","HadGEM3-GC31-LL","SSP2","2050",80,109.5,129,3.24,1.17,12.4911143939394,0.43,24.8099,19,9,40,16
"Lapins","INM-CM4-8","SSP2","2050",80,110,129,2.91,0.81,12.4060541666667,0.525,24.4716,17,6,42,14
"Lapins","INM-CM5-0","SSP2","2050",69,104,128,5.19,1.97,11.2123825757576,-0.6902,23.3561,35,15,56,29
"Lapins","IPSL-CM6A-LR","SSP2","2050",64,105.5,127,3.49,1.01,11.5617454545455,0.2491,23.3569,21,6,48,14
"Lapins","MIROC6","SSP2","2050",69,105,126,4.31,1.46,11.8807962121212,-0.1359,24.2522,29,10,52,24
"Lapins","MPI-ESM1-2-LR","SSP2","2050",73,110,131,4.26,1.46,11.7985185606061,-0.0108,23.6565,27,9,50,24
"Lapins","MRI-ESM2-0","SSP2","2050",83,111.5,131,3.66,1.39,12.5812825757576,0.3148,24.9125,22,8,44,20
"Lapins","NESM3","SSP2","2050",81,109,128,2.1,0.68,13.3359416666667,1.4459,25.47,15,4,30,9
"Lapins","ACCESS-CM2","SSP3","2050",68,103.5,125,3.55,1.31,11.882871969697,0.1669,23.8908,20,11,45,17
"Lapins","AWI-CM-1-1-MR","SSP3","2050",73,104,123,1.67,0.63,13.2101143939394,1.711,25.0323,12,5,26,9
"Lapins","CNRM-CM6-1-HR","SSP3","2050",60,100,125,4.68,1.71,11.2448333333333,-0.0526,22.8818,26,11,48,22
"Lapins","CNRM-ESM2-1","SSP3","2050",82,112.5,131,3.75,1.37,12.5021026515152,0.299,24.7282,21,9,43,18
"Lapins","EC-Earth3-AerChem","SSP3","2050",63,106,127,4.04,1.36,11.6768920454545,-0.0577,23.887,30,11,51,22
"Lapins","EC-Earth3-Veg-LR","SSP3","2050",68,100.5,125,3.48,1.32,11.8414833333333,0.5512,23.3797,22,8,38,20
"Lapins","FGOALS-g3","SSP3","2050",72,102,124,2.85,1.16,12.335303030303,0.8137,24.246,21,7,35,14
"Lapins","GFDL-ESM4","SSP3","2050",66,103,125,2.95,1.24,12.3004568181818,0.5981,24.4997,20,9,37,15
"Lapins","INM-CM4-8","SSP3","2050",81,112,130,3.37,0.95,12.5330011363636,0.4357,24.6788,19,6,44,13
"Lapins","INM-CM5-0","SSP3","2050",51,94,122,6.62,2.18,10.5630806818182,-0.6638,22.2147,40,19,52,31
"Lapins","IPSL-CM6A-LR","SSP3","2050",62,105,126,3.17,1.05,11.8622056818182,0.4506,23.781,21,7,42,14
"Lapins","MIROC6","SSP3","2050",66,103,125,3.68,1.39,11.8995598484848,0.1268,24.0159,22,10,46,20
"Lapins","MPI-ESM1-2-LR","SSP3","2050",71,107,128,2.46,0.61,11.9635984848485,0.5845,23.4735,19,6,41,13
"Lapins","MRI-ESM2-0","SSP3","2050",77,107.5,128,3.31,1.01,12.1879674242424,0.0978,24.4748,20,6,48,21
"Lapins","ACCESS-CM2","SSP5","2050",65,98.5,122,3.52,1.32,11.8106988636364,0.3726,23.6155,21,9,37,19
"Lapins","AWI-CM-1-1-MR","SSP5","2050",60,100,124,2,0.85,12.3421818181818,2.103,23.1488,12,6,21,11
"Lapins","CIESM","SSP5","2050",75,107,127,4.84,1.54,12.357040530303,-0.6885,25.6683,37,12,59,29
"Lapins","CMCC-ESM2","SSP5","2050",70,103,125,4.09,1.55,11.8163386363636,0.1203,23.9691,22,11,44,19
"Lapins","CNRM-CM6-1-HR","SSP5","2050",58,95,121,5.76,1.71,11.1878174242424,0.0251,22.6432,30,14,46,24
"Lapins","CNRM-ESM2-1","SSP5","2050",78,113,131,3.54,1.4,12.3164617424242,0.467,24.3337,23,8,40,17
"Lapins","EC-Earth3-CC","SSP5","2050",85,113.5,131,3,1.09,12.6431598484849,1.0362,24.3763,16,8,31,11
"Lapins","EC-Earth3-Veg-LR","SSP5","2050",75,108,128,3.04,0.83,12.2712007575758,0.4665,24.4927,19,7,41,16
"Lapins","FGOALS-g3","SSP5","2050",68,100,124,3.74,1.34,11.7752458333333,0.5006,23.3449,19,9,36,18
"Lapins","FIO-ESM-2-0","SSP5","2050",68,100,122,3.08,1.24,12.5116340909091,0.7885,24.5914,20,10,34,18
"Lapins","GFDL-ESM4","SSP5","2050",63,97,121,3.18,1.17,12.0593151515152,0.7955,23.8032,17,8,34,16
"Lapins","HadGEM3-GC31-LL","SSP5","2050",71,102,125,2.86,1.15,12.2547924242424,0.8316,24.0009,19,9,30,17
"Lapins","HadGEM3-GC31-MM","SSP5","2050",74,105,125,1.55,0.36,13.1794026515152,1.431,25.5024,10,3,29,7
"Lapins","INM-CM4-8","SSP5","2050",81,109,129,2.53,0.7,12.5744356060606,0.9428,24.5673,18,6,33,11
"Lapins","INM-CM5-0","SSP5","2050",59,99,124,3.72,1.2,11.5292727272727,0.3764,23.1878,21,8,44,19
"Lapins","IPSL-CM6A-LR","SSP5","2050",62,100,123,2.75,0.88,11.8462393939394,0.9689,23.3752,18,5,36,14
"Lapins","MIROC6","SSP5","2050",67,102,124,3.72,1.54,11.9935375,0.31,24.1485,21,10,39,16
"Lapins","MPI-ESM1-2-LR","SSP5","2050",74,109.5,131,3.13,0.98,11.9680871212121,0.3833,23.6062,22,8,42,18
"Lapins","MRI-ESM2-0","SSP5","2050",76,106,126,2.8,0.82,12.5382011363636,0.3254,25.1299,19,6,45,14
"Lapins","NESM3","SSP5","2050",71,104,125,1.61,0.55,13.2360734848485,1.8048,25.0991,13,5,26,10
"Lapins","ACCESS-CM2","SSP1","2085",63,100,124,3.42,1.43,11.8032492424242,0.499,23.7654,20,9,36,18
"Lapins","AWI-CM-1-1-MR","SSP1","2085",74,106,127,1.49,0.42,12.5444102272727,1.2687,24.1654,13,3,28,9
"Lapins","CIESM","SSP1","2085",91,115.5,131,8.04,3.47,12.9002852272727,-2.1206,27.7875,52,20,68,44
"Lapins","CMCC-ESM2","SSP1","2085",64,96,120,3.79,1.4,12.0884837121212,0.4818,23.9673,24,11,40,20
"Lapins","CNRM-CM6-1-HR","SSP1","2085",59,96,123,4.8,1.66,11.1009215909091,0.0608,22.3011,31,11,45,23
"Lapins","CNRM-ESM2-1","SSP1","2085",82,114,131,3.55,1.38,12.4322723484848,0.296,24.5782,19,9,42,17
"Lapins","EC-Earth3-Veg-LR","SSP1","2085",80,112,130,3.92,1.34,12.5012007575758,0.2788,24.845,24,10,46,19
"Lapins","FGOALS-g3","SSP1","2085",81,108,127,1.9,0.62,13.3050352272727,1.3015,25.7209,13,6,30,7
"Lapins","FIO-ESM-2-0","SSP1","2085",78,108,130,3.37,0.93,12.0708231060606,0.3126,24.131,23,6,46,18
"Lapins","GFDL-ESM4","SSP1","2085",81,109,129,3.28,1.01,12.5091231060606,0.3283,25.0919,22,8,44,21
"Lapins","HadGEM3-GC31-LL","SSP1","2085",77,105,125,2.01,0.54,13.0727435606061,1.1409,25.5974,15,4,32,8
"Lapins","HadGEM3-GC31-MM","SSP1","2085",75,105,125,2.38,0.84,12.5492534090909,0.8197,24.7851,16,5,39,11
"Lapins","INM-CM4-8","SSP1","2085",75,108.5,128,2.19,0.49,12.533328030303,0.8544,24.3758,16,5,36,10
"Lapins","INM-CM5-0","SSP1","2085",72,105.5,128,4.1,1.32,11.5978909090909,-0.338,23.7778,31,14,54,26
"Lapins","IPSL-CM6A-LR","SSP1","2085",64,103,126,3.86,1.42,11.4369287878788,0.0862,23.1547,25,9,48,20
"Lapins","MIROC6","SSP1","2085",74,107,127,3.79,1.15,12.2490295454545,-0.1733,24.8218,29,8,55,25
"Lapins","MPI-ESM1-2-LR","SSP1","2085",74,110,130,3.62,1.24,11.9005965909091,0.2409,23.7197,23,7,46,21
"Lapins","MRI-ESM2-0","SSP1","2085",92,119,137,3.75,1.06,12.5882435606061,-0.0115,25.2182,24,8,51,21
"Lapins","NESM3","SSP1","2085",70,104.5,125,1.81,0.57,12.606225,1.1522,24.7505,14,6,34,9
"Lapins","ACCESS-CM2","SSP2","2085",66,100,122,2.42,0.86,12.5987666666667,1.2797,24.575,16,8,29,13
"Lapins","AWI-CM-1-1-MR","SSP2","2085",60,99,121,2.13,0.9,12.7955522727273,1.7002,24.3903,15,6,25,13
"Lapins","CIESM","SSP2","2085",77,106,126,4.81,1.59,12.5931492424242,-0.823,26.3661,35,12,62,31
"Lapins","CMCC-ESM2","SSP2","2085",64,95,119,4.42,1.67,11.9735412878788,0.3,23.9402,29,13,43,23
"Lapins","CNRM-CM6-1-HR","SSP2","2085",55,95,121,5.62,1.82,11.2722435606061,0.2122,22.7919,30,15,42,22
"Lapins","CNRM-ESM2-1","SSP2","2085",76,111,130,4.52,1.69,12.0228022727273,-0.28,24.3776,30,12,53,25
"Lapins","EC-Earth3-CC","SSP2","2085",68,104,125,2.68,1.05,12.1801056818182,0.8366,24.0838,17,7,36,14
"Lapins","EC-Earth3-Veg-LR","SSP2","2085",63,100,124,3.2,1.2,11.9655871212121,0.7656,23.5139,20,9,34,17
"Lapins","FGOALS-g3","SSP2","2085",74,105,125,2.14,0.6,12.6107537878788,1.0467,24.576,15,5,36,12
"Lapins","FIO-ESM-2-0","SSP2","2085",65,99,121,2.52,0.92,12.3380685606061,1.1835,23.9728,17,7,32,16
"Lapins","GFDL-ESM4","SSP2","2085",65,100,123,2.99,1.21,12.4133878787879,0.8904,24.2605,20,9,32,19
"Lapins","HadGEM3-GC31-LL","SSP2","2085",66,96,120,2.98,1.14,12.4048257575758,0.9553,24.1857,19,8,35,18
"Lapins","INM-CM4-8","SSP2","2085",77,107.5,128,2.9,0.73,12.4367568181818,0.52,24.6732,20,7,42,12
"Lapins","INM-CM5-0","SSP2","2085",63,99,124,3.81,1.22,11.3605829545455,0.3627,22.7523,19,7,41,19
"Lapins","IPSL-CM6A-LR","SSP2","2085",60,98,124,2.84,1.09,11.9432003787879,1.0269,23.3232,16,8,34,13
"Lapins","MIROC6","SSP2","2085",64,101,124,4.57,1.74,11.6776026515152,-0.4504,23.9615,26,12,52,24
"Lapins","MPI-ESM1-2-LR","SSP2","2085",68,103,126,3.29,1.24,11.8279424242424,0.2855,23.7423,19,8,43,14
"Lapins","MRI-ESM2-0","SSP2","2085",78,109,130,4.05,1.27,12.0591352272727,-0.1269,24.6159,31,10,55,22
"Lapins","NESM3","SSP2","2085",74,105,125,1.29,0.35,13.3603742424242,1.882,25.5334,10,4,25,8
"Lapins","ACCESS-CM2","SSP3","2085",62,93.5,118,3.95,1.18,12.0839606060606,0.7638,24.2115,26,10,43,21
"Lapins","AWI-CM-1-1-MR","SSP3","2085",60,94,118,1.08,0.21,12.8354049242424,2.9702,23.5089,9,1,22,5
"Lapins","CNRM-CM6-1-HR","SSP3","2085",53,85,113,2.71,0.99,11.3292848484848,1.1154,21.8577,21,7,33,14
"Lapins","CNRM-ESM2-1","SSP3","2085",62,102,124,2.83,1.17,12.002653030303,0.7357,23.7813,18,8,34,15
"Lapins","EC-Earth3-AerChem","SSP3","2085",55,89,118,4.74,1.28,11.3758867424242,0.595,22.7017,29,11,43,23
"Lapins","EC-Earth3-Veg-LR","SSP3","2085",60,94,120,2.93,0.96,12.1382162878788,1.1965,23.3681,20,7,36,18
"Lapins","FGOALS-g3","SSP3","2085",67,99,121,2.57,0.97,12.2693246212121,1.0283,24.1743,17,7,29,15
"Lapins","GFDL-ESM4","SSP3","2085",65,96,119,3.25,1.28,12.5930840909091,0.6303,24.8471,20,10,38,20
"Lapins","INM-CM4-8","SSP3","2085",65,100,123,2.34,0.93,12.1708037878788,1.2276,23.4165,17,7,30,13
"Lapins","INM-CM5-0","SSP3","2085",59,92.5,119,5.41,1.91,11.3521287878788,-0.088,22.7196,35,17,48,26
"Lapins","IPSL-CM6A-LR","SSP3","2085",54,88.5,117,3.14,0.72,11.6043246212121,0.8169,22.5701,24,6,45,22
"Lapins","MIROC6","SSP3","2085",57,92.5,117,4.46,1.48,11.7825791666667,0.2983,23.2648,30,13,44,25
"Lapins","MPI-ESM1-2-LR","SSP3","2085",60,95.5,120,3.06,1.09,11.8049424242424,0.9198,22.9434,24,7,36,19
"Lapins","MRI-ESM2-0","SSP3","2085",71,104.5,125,3.29,1.09,12.1301488636364,0.1825,24.3585,23,8,45,19
"Lapins","ACCESS-CM2","SSP5","2085",62,90,113,2.29,0.58,12.5075556818182,1.6937,23.8401,18,4,31,14
"Lapins","AWI-CM-1-1-MR","SSP5","2085",60,89,112,0.8,0.19,13.0846015151515,3.2945,23.2528,7,2,14,3
"Lapins","CIESM","SSP5","2085",65,90.5,110,4.15,1.35,12.6784238636364,0.0905,25.9126,30,11,49,26
"Lapins","CMCC-ESM2","SSP5","2085",61,89,115,2.32,0.58,12.1353454545455,1.1796,23.5606,19,4,35,13
"Lapins","CNRM-CM6-1-HR","SSP5","2085",54,81,112,3.01,1.07,11.2538575757576,1.3036,21.851,19,6,28,12
"Lapins","CNRM-ESM2-1","SSP5","2085",61,98,123,3.13,1.27,12.1375871212121,0.8035,23.6927,22,10,36,18
"Lapins","EC-Earth3-CC","SSP5","2085",61,92,118,2.15,0.68,12.3718371212121,1.6025,23.5868,18,5,29,13
"Lapins","EC-Earth3-Veg-LR","SSP5","2085",59,85.5,114,1.56,0.38,12.1692329545455,2.344,22.6205,12,3,22,10
"Lapins","FGOALS-g3","SSP5","2085",63,95,117,2.56,0.9,12.7701981060606,1.3383,24.3651,19,6,29,17
"Lapins","FIO-ESM-2-0","SSP5","2085",59,89.5,114,2.43,0.63,12.1933446969697,1.1661,23.4693,23,6,34,17
"Lapins","GFDL-ESM4","SSP5","2085",60,92.5,117,3.17,0.93,12.0996742424242,0.9973,23.3959,26,8,37,20
"Lapins","HadGEM3-GC31-LL","SSP5","2085",69,96,116,2.29,0.86,13.1727765151515,1.7787,25.3701,16,6,24,13
"Lapins","HadGEM3-GC31-MM","SSP5","2085",66,93,116,2.07,0.61,13.2461746212121,2.0656,24.9594,15,4,26,9
"Lapins","INM-CM4-8","SSP5","2085",62,97,121,2.55,0.96,12.4448174242424,1.3744,23.9445,19,7,29,16
"Lapins","INM-CM5-0","SSP5","2085",55,93,119,5.28,1.81,11.4512079545455,0.0948,22.9855,33,13,46,25
"Lapins","IPSL-CM6A-LR","SSP5","2085",60,91.5,116,1.56,0.51,13.2478992424242,2.3526,24.5091,12,2,19,9
"Lapins","MIROC6","SSP5","2085",54,88,112,3.32,0.93,11.8159636363636,0.8047,23.2319,26,9,41,19
"Lapins","MPI-ESM1-2-LR","SSP5","2085",61,95,120,2.94,0.96,12.1307223484848,0.9832,23.5732,21,6,39,17
"Lapins","MRI-ESM2-0","SSP5","2085",65,99,122,2.92,1.07,12.147396969697,0.8334,24.0815,19,8,32,16
"Lapins","NESM3","SSP5","2085",62,94,117,2.34,0.52,12.7621981060606,1.7745,24.1735,18,4,29,12
"Schneiders","none","none","1960",110,128,143,1.03,0.28,13.0435287878788,2.1683,23.3736,8,3,19,6
"Schneiders","none","none","1970",114,130,144,1.34,0.39,13.1654920454545,1.9093,23.8245,8,5,25,7
"Schneiders","none","none","1980",113,131.5,146,1.68,0.49,12.7663106060606,1.6325,23.1585,12,6,27,9
"Schneiders","none","none","1990",106,126,142,1.25,0.29,12.7812833333333,1.6434,23.3466,11,2,28,9
"Schneiders","none","none","2000",93,117,134,3.23,0.99,12.640803030303,0.2715,24.9978,23,7,49,19
"Schneiders","none","none","2010",95,118.5,134,3.94,1.16,12.6759685606061,-0.2098,25.4115,29,7,55,24
"Schneiders","none","none","2020",88,116.5,134,6.18,2.4,11.9763856060606,-0.8805,24.8467,38,15,54,30
"Schneiders","ACCESS-CM2","SSP1","2050",74,104,124,3.04,0.8,12.1856553030303,0.3919,24.4195,23,7,47,17
"Schneiders","AWI-CM-1-1-MR","SSP1","2050",81,108,126,2.38,0.78,12.6520068181818,1.1175,24.8709,14,5,33,10
"Schneiders","CIESM","SSP1","2050",91,111.5,128,4.77,1.94,13.2121272727273,-0.7522,27.3106,35,16,56,33
"Schneiders","CMCC-ESM2","SSP1","2050",77,106,126,3.4,1.07,12.1163140151515,0.235,24.4189,24,7,46,18
"Schneiders","CNRM-CM6-1-HR","SSP1","2050",65,101.5,122,4.24,1.59,11.6085977272727,0.0619,23.6213,24,11,49,20
"Schneiders","CNRM-ESM2-1","SSP1","2050",92,114,131,3.28,1.24,12.6965295454545,0.3293,25.1123,20,11,43,19
"Schneiders","EC-Earth3-Veg-LR","SSP1","2050",82,109,127,3.22,1.04,12.6381143939394,0.4815,25.3325,21,6,45,20
"Schneiders","FGOALS-g3","SSP1","2050",89,112,130,3.81,1.58,12.5832651515152,-0.0335,24.9231,25,10,47,24
"Schneiders","FIO-ESM-2-0","SSP1","2050",75,102,125,3.39,1.2,12.0846090909091,0.1796,24.3946,20,8,45,16
"Schneiders","GFDL-ESM4","SSP1","2050",83,108,126,3.29,1.08,12.7078200757576,0.3319,25.4502,21,6,46,19
"Schneiders","HadGEM3-GC31-LL","SSP1","2050",83,109.5,129,3.1,1.11,12.5847,0.5658,24.9077,21,8,40,19
"Schneiders","HadGEM3-GC31-MM","SSP1","2050",82,107,126,2.43,0.77,12.8028303030303,1.0049,25.2706,15,4,36,9
"Schneiders","INM-CM4-8","SSP1","2050",86,111,127,2.62,0.91,12.9612443181818,0.7818,25.3886,16,7,35,11
"Schneiders","INM-CM5-0","SSP1","2050",79,106,127,4.1,1.23,11.9553571969697,-0.1926,24.6077,32,10,56,25
"Schneiders","IPSL-CM6A-LR","SSP1","2050",75,108,126,3.07,0.86,12.3641643939394,0.6797,24.5151,17,6,41,11
"Schneiders","MIROC6","SSP1","2050",76,104,124,3.54,1.15,12.3033909090909,-0.027,25.2296,23,7,51,21
"Schneiders","MPI-ESM1-2-LR","SSP1","2050",78,109,128,3.43,0.87,12.0609825757576,0.3003,24.5379,24,7,50,19
"Schneiders","MRI-ESM2-0","SSP1","2050",89,114,130,3.67,1.49,12.6968128787879,-0.0284,25.4341,22,11,50,19
"Schneiders","NESM3","SSP1","2050",81,107,126,2.49,0.74,12.7461166666667,0.9545,25.0638,18,5,36,10
"Schneiders","ACCESS-CM2","SSP2","2050",71,99,121,3.74,1.55,12.0389837121212,0.3518,24.0145,20,10,39,19
"Schneiders","AWI-CM-1-1-MR","SSP2","2050",80,106,125,2.31,0.84,12.9757185606061,1.0781,25.5425,13,5,30,9
"Schneiders","CIESM","SSP2","2050",84,108,126,3.99,1.36,12.9972431818182,-0.0721,26.6615,30,9,48,25
"Schneiders","CMCC-ESM2","SSP2","2050",76,105.5,126,3.61,1,12.1443083333333,0.0527,24.7327,25,7,50,18
"Schneiders","CNRM-CM6-1-HR","SSP2","2050",64,98.5,121,4.6,1.81,11.5889583333333,-0.0919,23.5662,28,11,44,23
"Schneiders","CNRM-ESM2-1","SSP2","2050",87,114,131,4.1,1.57,12.3217712121212,-0.2363,24.8862,26,12,47,22
"Schneiders","EC-Earth3-CC","SSP2","2050",88,114,131,2.7,0.92,12.5558825757576,0.4407,24.7137,19,9,42,16
"Schneiders","EC-Earth3-Veg-LR","SSP2","2050",81,108,127,2.89,0.82,12.3102333333333,0.4185,24.7781,17,5,41,21
"Schneiders","FGOALS-g3","SSP2","2050",73,101,123,3.47,1.37,12.0078852272727,0.4481,23.957,17,7,38,16
"Schneiders","FIO-ESM-2-0","SSP2","2050",77,103,124,2.35,0.69,12.5551643939394,0.7522,24.7311,16,6,35,13
"Schneiders","GFDL-ESM4","SSP2","2050",75,101,122,2.66,1.02,12.7761534090909,0.6789,25.1999,20,6,36,16
"Schneiders","HadGEM3-GC31-LL","SSP2","2050",82,108,127,3.01,1.01,12.6267784090909,0.7123,25.0704,18,7,38,15
"Schneiders","INM-CM4-8","SSP2","2050",82,109,127,2.84,0.84,12.4414117424242,0.7377,24.4344,16,4,40,12
"Schneiders","INM-CM5-0","SSP2","2050",73,103,126,4.71,1.64,11.4166310606061,-0.6713,23.6689,35,14,57,30
"Schneiders","IPSL-CM6A-LR","SSP2","2050",72,105,125,3.12,0.83,11.8397075757576,0.3828,23.5858,22,6,45,15
"Schneiders","MIROC6","SSP2","2050",73,104,125,4.2,1.53,12.1204026515151,-0.1478,24.8123,28,11,48,23
"Schneiders","MPI-ESM1-2-LR","SSP2","2050",76,109.5,128,3.86,1.02,11.8545818181818,0.1516,23.9833,26,9,49,21
"Schneiders","MRI-ESM2-0","SSP2","2050",85,110,128,3.12,1.11,12.6088287878788,0.3153,25.1143,19,6,42,20
"Schneiders","NESM3","SSP2","2050",82,108,125,1.73,0.57,13.4589196969697,1.5966,25.5895,12,3,29,7
"Schneiders","ACCESS-CM2","SSP3","2050",73,103.5,124,2.94,1,12.1356473484849,0.5471,24.3556,18,7,43,16
"Schneiders","AWI-CM-1-1-MR","SSP3","2050",77,102,123,1.38,0.47,13.5604666666667,1.9871,25.686,10,5,23,9
"Schneiders","CNRM-CM6-1-HR","SSP3","2050",67,101.5,123,4.46,1.6,11.5594541666667,-0.00539999999999999,23.7552,24,11,49,22
