"pred","location","year","cultivar","repetition","GCM","SSP","Time","bloom","Tmean","Tmin","Tmax","frostH0","frostH2.2"
117.125,"CKA",3044,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,117,15.0543939393939,5.42,26.2,0,0
105.916666666667,"CKA",3045,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,106,10.5746590909091,-0.46,22.55,2,0
106,"CKA",3046,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,106,10.9763636363636,-2.18,25.87,5,0
120.083333333333,"CKA",3047,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,120,15.6605303030303,-1.85,29.4,4,0
106.166666666667,"CKA",3048,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,106,11.6574242424242,-1.7,23.41,3,0
105.333333333333,"CKA",3049,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,105,8.2475,-7.73,23.64,17,8
126.666666666667,"CKA",3050,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,127,15.3827651515152,1.99,25.81,0,0
101.583333333333,"CKA",3051,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,102,12.5629924242424,0.12,26.48,0,0
96.125,"CKA",3052,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,96,11.2542045454545,3.2,24.92,0,0
96.2083333333333,"CKA",3053,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,96,8.86666666666667,-2.87,18.24,7,2
100.666666666667,"CKA",3054,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,101,12.1652651515152,2.14,21.66,0,0
110,"CKA",3055,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,110,13.800303030303,-2.48,28.83,4,1
105.041666666667,"CKA",3056,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,105,14.6822348484848,1.45,25.91,0,0
105.291666666667,"CKA",3057,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,105,11.8796212121212,-1.39,26.84,4,0
107.25,"CKA",3058,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,107,13.4075378787879,1.68,25.21,0,0
111,"CKA",3059,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,111,11.9275,2.32,21.98,0,0
110.291666666667,"CKA",3060,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,110,13.9324621212121,-1.86,22.66,3,0
113.958333333333,"CKA",3061,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,114,8.30454545454545,-3.64,18.39,15,3
108.166666666667,"CKA",3062,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,108,8.96155303030303,-3.24,20.82,9,4
97.875,"CKA",3063,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,98,13.9138636363636,1.05,24.66,0,0
97.5,"CKA",3064,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,98,14.4009090909091,2.59,26.07,0,0
91.2083333333333,"CKA",3065,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,91,11.3566287878788,-0.49,25.97,3,0
108.625,"CKA",3066,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,109,17.9259090909091,7.01,29.07,0,0
83.1666666666667,"CKA",3067,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,83,8.53685606060606,0.28,21.8,0,0
107.875,"CKA",3068,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,108,9.75223484848485,-2.24,20.49,5,1
105.166666666667,"CKA",3069,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,105,9.13518939393939,1.01,18.32,0,0
100.125,"CKA",3070,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,100,7.8069696969697,-4.04,21.58,29,10
102.333333333333,"CKA",3071,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,102,10.0570454545455,-2.47,23.38,16,3
96.2916666666667,"CKA",3072,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,96,15.5291287878788,1.39,30.21,0,0
108.041666666667,"CKA",3073,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,108,14.9760606060606,2.02,28.97,0,0
106.208333333333,"CKA",3074,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,106,14.4609090909091,0.42,31.58,0,0
91.375,"CKA",3075,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,91,11.00625,0.08,20.94,0,0
115.125,"CKA",3076,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,115,13.3235606060606,-2.42,23.64,4,1
100.208333333333,"CKA",3077,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,100,9.84431818181818,-0.92,24.26,2,0
103.166666666667,"CKA",3078,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,103,11.6050378787879,0.12,23.09,0,0
80.25,"CKA",3079,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,80,10.9487121212121,-0.39,23.02,1,0
113.041666666667,"CKA",3080,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,113,13.9379924242424,1.17,24.8,0,0
111.166666666667,"CKA",3081,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,111,9.36761363636364,-5.07,17.34,16,10
100.291666666667,"CKA",3082,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,100,14.1614393939394,2.86,28.66,0,0
105.25,"CKA",3083,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,105,11.8710227272727,0.44,21.82,0,0
118.958333333333,"CKA",3084,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,119,11.5492045454545,-0.9,20.53,3,0
114.833333333333,"CKA",3085,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,115,13.9600378787879,6.74,22.53,0,0
102.333333333333,"CKA",3086,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,102,15.6088636363636,4.27,34.16,0,0
115.083333333333,"CKA",3087,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,115,10.3731060606061,-2.14,21.44,4,0
111.083333333333,"CKA",3088,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,111,12.6251893939394,-3.7,27.93,14,3
115.291666666667,"CKA",3089,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,115,13.5620075757576,0.16,26.12,0,0
114.166666666667,"CKA",3090,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,114,12.2938257575758,2.29,22.98,0,0
117.875,"CKA",3091,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,118,12.6781818181818,0.67,26.41,0,0
106.375,"CKA",3092,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,106,12.8256060606061,3.46,26.34,0,0
125.375,"CKA",3093,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,125,14.3545454545455,1.95,27.49,0,0
91.125,"CKA",3094,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,91,14.1857196969697,3.64,25.29,0,0
119.916666666667,"CKA",3095,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,120,15.2145454545455,1.43,29.55,0,0
115.666666666667,"CKA",3096,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,116,11.8245075757576,1.52,28.96,0,0
112.666666666667,"CKA",3097,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,113,13.8157954545455,3.86,23.74,0,0
94.1666666666667,"CKA",3098,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,94,10.1535984848485,-0.52,19.72,3,0
104.041666666667,"CKA",3099,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,104,15.0316666666667,-0.03,28.25,1,0
108.208333333333,"CKA",3100,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,108,11.744053030303,-0.67,21.06,2,0
